"0","out <- local4(y, x0, X0, x, X, H)"
"0","out"
"1","       "
"1","         [,1]"
"1","
   [1,]"
"1"," -3.622370373"
"1","
   [2,]"
"1","  3.342626068"
"1","
   [3,]"
"1"," -3.578933513"
"1","
   [4,]"
"1","  4.655857537"
"1","
   [5,]"
"1"," -3.649772289"
"1","
   [6,]"
"1","  4.547497316"
"1","
   [7,]"
"1"," -3.454013639"
"1","
   [8,]"
"1","  4.260852277"
"1","
   [9,]"
"1"," -3.594884131"
"1","
  [10,]"
"1"," -3.381226337"
"1","
  [11,]"
"1","  4.387187289"
"1","
  [12,]"
"1","  3.450004250"
"1","
  [13,]"
"1"," -3.573421180"
"1","
  [14,]"
"1","  4.593835768"
"1","
  [15,]"
"1"," -3.391525959"
"1","
  [16,]"
"1","  4.209529042"
"1","
  [17,]"
"1","  4.829218413"
"1","
  [18,]"
"1"," -3.438125464"
"1","
  [19,]"
"1","  4.670883013"
"1","
  [20,]"
"1"," -3.563543382"
"1","
  [21,]"
"1"," -3.407936216"
"1","
  [22,]"
"1"," -3.604689467"
"1","
  [23,]"
"1","  4.494706106"
"1","
  [24,]"
"1"," -3.585439855"
"1","
  [25,]"
"1"," -3.613334951"
"1","
  [26,]"
"1","  4.775171919"
"1","
  [27,]"
"1","  4.181404324"
"1","
  [28,]"
"1"," -3.591261311"
"1","
  [29,]"
"1"," -3.539007669"
"1","
  [30,]"
"1"," -3.572645503"
"1","
  [31,]"
"1"," -1.462898645"
"1","
  [32,]"
"1","  4.449344686"
"1","
  [33,]"
"1","  4.625965396"
"1","
  [34,]"
"1","  4.618403773"
"1","
  [35,]"
"1","  4.163052517"
"1","
  [36,]"
"1"," -3.433980858"
"1","
  [37,]"
"1"," -0.997451060"
"1","
  [38,]"
"1","  4.793732131"
"1","
  [39,]"
"1"," -3.439225407"
"1","
  [40,]"
"1"," -2.976812463"
"1","
  [41,]"
"1","  4.818563099"
"1","
  [42,]"
"1","  4.597494555"
"1","
  [43,]"
"1","  4.466147184"
"1","
  [44,]"
"1"," -3.364105861"
"1","
  [45,]"
"1","  4.327209977"
"1","
  [46,]"
"1"," -3.570296469"
"1","
  [47,]"
"1"," -3.566611065"
"1","
  [48,]"
